prog	min_sum_frags	TP	FP	FN	TPR	PPV	F1
TopHat-Fusion	327	7	59	676	0.01	0.11	0.018
TopHat-Fusion	329	6	59	677	0.01	0.09	0.018
TopHat-Fusion	359	6	58	677	0.01	0.09	0.018
TopHat-Fusion	556	5	58	678	0.01	0.08	0.018
TopHat-Fusion	620	5	57	678	0.01	0.08	0.018
TopHat-Fusion	1001	4	57	679	0.01	0.07	0.018
TopHat-Fusion	1005	4	56	679	0.01	0.07	0.018
TopHat-Fusion	1199	4	55	679	0.01	0.07	0.018
TopHat-Fusion	1286	4	54	679	0.01	0.07	0.018
TopHat-Fusion	1322	3	54	680	0.00	0.05	0.000
TopHat-Fusion	1638	3	53	680	0.00	0.05	0.000
TopHat-Fusion	1721	3	52	680	0.00	0.05	0.000
TopHat-Fusion	1734	3	51	680	0.00	0.0600000000000001	0.000
TopHat-Fusion	1737	2	51	681	0.00	0.04	0.000
TopHat-Fusion	1786	2	50	681	0.00	0.04	0.000
TopHat-Fusion	1863	2	49	681	0.00	0.04	0.000
TopHat-Fusion	2012	2	48	681	0.00	0.04	0.000
TopHat-Fusion	2071	1	48	682	0.00	0.02	0.000
TopHat-Fusion	2099	1	47	682	0.00	0.02	0.000
TopHat-Fusion	2224	1	46	682	0.00	0.02	0.000
TopHat-Fusion	2272	1	45	682	0.00	0.02	0.000
TopHat-Fusion	2318	1	44	682	0.00	0.02	0.000
TopHat-Fusion	2397	1	43	682	0.00	0.02	0.000
TopHat-Fusion	2401	1	42	682	0.00	0.02	0.000
TopHat-Fusion	2471	1	41	682	0.00	0.02	0.000
TopHat-Fusion	2608	1	40	682	0.00	0.02	0.000
TopHat-Fusion	2626	1	39	682	0.00	0.03	0.000
TopHat-Fusion	2698	1	38	682	0.00	0.03	0.000
TopHat-Fusion	2747	1	37	682	0.00	0.03	0.000
TopHat-Fusion	2871	1	36	682	0.00	0.03	0.000
TopHat-Fusion	2944	1	35	682	0.00	0.03	0.000
TopHat-Fusion	2987	1	34	682	0.00	0.03	0.000
TopHat-Fusion	3011	1	33	682	0.00	0.03	0.000
TopHat-Fusion	3088	1	32	682	0.00	0.03	0.000
TopHat-Fusion	3103	1	31	682	0.00	0.03	0.000
TopHat-Fusion	3181	1	30	682	0.00	0.03	0.000
TopHat-Fusion	3273	1	29	682	0.00	0.03	0.000
TopHat-Fusion	3307	1	28	682	0.00	0.03	0.000
TopHat-Fusion	3367	1	27	682	0.00	0.04	0.000
TopHat-Fusion	3617	1	26	682	0.00	0.04	0.000
TopHat-Fusion	3657	1	25	682	0.00	0.04	0.000
TopHat-Fusion	3669	1	24	682	0.00	0.04	0.000
TopHat-Fusion	3686	1	23	682	0.00	0.04	0.000
TopHat-Fusion	3725	1	22	682	0.00	0.04	0.000
TopHat-Fusion	3736	1	21	682	0.00	0.05	0.000
TopHat-Fusion	3748	1	20	682	0.00	0.05	0.000
TopHat-Fusion	3778	1	19	682	0.00	0.05	0.000
TopHat-Fusion	3866	1	18	682	0.00	0.05	0.000
TopHat-Fusion	3876	1	17	682	0.00	0.0600000000000001	0.000
TopHat-Fusion	4108	1	16	682	0.00	0.0600000000000001	0.000
TopHat-Fusion	4208	1	15	682	0.00	0.0600000000000001	0.000
TopHat-Fusion	4276	1	14	682	0.00	0.07	0.000
TopHat-Fusion	4353	1	13	682	0.00	0.07	0.000
TopHat-Fusion	4608	1	12	682	0.00	0.08	0.000
TopHat-Fusion	4935	1	11	682	0.00	0.08	0.000
TopHat-Fusion	4952	1	10	682	0.00	0.09	0.000
TopHat-Fusion	5030	1	9	682	0.00	0.1	0.000
TopHat-Fusion	5243	1	8	682	0.00	0.11	0.000
TopHat-Fusion	5418	1	7	682	0.00	0.12	0.000
TopHat-Fusion	5739	1	6	682	0.00	0.14	0.000
TopHat-Fusion	5936	1	5	682	0.00	0.17	0.000
TopHat-Fusion	6059	1	4	682	0.00	0.2	0.000
TopHat-Fusion	6363	1	3	682	0.00	0.25	0.000
TopHat-Fusion	7117	1	2	682	0.00	0.33	0.000
TopHat-Fusion	7695	1	1	682	0.00	0.5	0.000
ChimPipe	3	361	12	322	0.53	0.97	0.685
ChimPipe	4	342	9	341	0.50	0.97	0.660
ChimPipe	5	307	8	376	0.45	0.97	0.615
ChimPipe	6	284	8	399	0.42	0.97	0.586
ChimPipe	7	263	6	420	0.39	0.98	0.558
ChimPipe	8	246	6	437	0.36	0.98	0.527
ChimPipe	9	231	5	452	0.34	0.98	0.505
ChimPipe	10	218	5	465	0.32	0.98	0.482
ChimPipe	11	204	4	479	0.30	0.98	0.459
ChimPipe	12	191	4	492	0.28	0.98	0.436
ChimPipe	13	185	3	498	0.27	0.98	0.423
ChimPipe	14	172	3	511	0.25	0.98	0.398
ChimPipe	15	162	3	521	0.24	0.98	0.386
ChimPipe	16	147	3	536	0.22	0.98	0.359
ChimPipe	17	138	3	545	0.20	0.98	0.332
ChimPipe	18	133	2	550	0.19	0.99	0.319
ChimPipe	19	121	2	562	0.18	0.98	0.304
ChimPipe	20	119	2	564	0.17	0.98	0.290
ChimPipe	21	113	2	570	0.17	0.98	0.290
ChimPipe	22	108	2	575	0.16	0.98	0.275
ChimPipe	23	104	2	579	0.15	0.98	0.260
ChimPipe	24	103	2	580	0.15	0.98	0.260
ChimPipe	25	96	2	587	0.14	0.98	0.245
ChimPipe	26	93	2	590	0.14	0.98	0.245
ChimPipe	28	92	2	591	0.13	0.98	0.230
ChimPipe	29	90	2	593	0.13	0.98	0.230
ChimPipe	30	88	2	595	0.13	0.98	0.230
ChimPipe	33	86	2	597	0.13	0.98	0.230
ChimPipe	34	85	2	598	0.12	0.98	0.214
ChimPipe	35	81	2	602	0.12	0.98	0.214
ChimPipe	36	79	2	604	0.12	0.98	0.214
ChimPipe	37	76	2	607	0.11	0.97	0.198
ChimPipe	38	70	2	613	0.10	0.97	0.181
ChimPipe	39	67	2	616	0.10	0.97	0.181
ChimPipe	40	65	2	618	0.10	0.97	0.181
ChimPipe	41	63	2	620	0.09	0.97	0.165
ChimPipe	42	60	2	623	0.09	0.97	0.165
ChimPipe	43	56	1	627	0.08	0.98	0.148
ChimPipe	44	55	1	628	0.08	0.98	0.148
ChimPipe	45	53	1	630	0.08	0.98	0.148
ChimPipe	46	52	1	631	0.08	0.98	0.148
ChimPipe	47	49	1	634	0.07	0.98	0.131
ChimPipe	49	48	1	635	0.07	0.98	0.131
ChimPipe	50	46	1	637	0.07	0.98	0.131
ChimPipe	51	45	1	638	0.07	0.98	0.131
ChimPipe	53	44	1	639	0.06	0.98	0.113
ChimPipe	54	41	1	642	0.06	0.98	0.113
ChimPipe	55	40	1	643	0.06	0.98	0.113
ChimPipe	60	39	1	644	0.06	0.97	0.113
ChimPipe	62	38	1	645	0.06	0.97	0.113
ChimPipe	63	36	1	647	0.05	0.97	0.095
ChimPipe	64	35	1	648	0.05	0.97	0.095
ChimPipe	66	34	1	649	0.05	0.97	0.095
ChimPipe	68	33	1	650	0.05	0.97	0.095
ChimPipe	69	32	1	651	0.05	0.97	0.095
ChimPipe	70	31	1	652	0.05	0.97	0.095
ChimPipe	72	30	1	653	0.04	0.97	0.077
ChimPipe	76	29	1	654	0.04	0.97	0.077
ChimPipe	82	28	1	655	0.04	0.97	0.077
ChimPipe	83	27	1	656	0.04	0.96	0.077
ChimPipe	85	26	1	657	0.04	0.96	0.077
ChimPipe	88	25	1	658	0.04	0.96	0.077
ChimPipe	91	24	1	659	0.04	0.96	0.077
ChimPipe	92	23	1	660	0.03	0.96	0.058
ChimPipe	95	22	1	661	0.03	0.96	0.058
ChimPipe	97	20	1	663	0.03	0.95	0.058
ChimPipe	98	19	0	664	0.03	1	0.058
ChimPipe	101	18	0	665	0.03	1	0.058
ChimPipe	105	17	0	666	0.02	1	0.039
ChimPipe	117	16	0	667	0.02	1	0.039
ChimPipe	118	15	0	668	0.02	1	0.039
ChimPipe	119	14	0	669	0.02	1	0.039
ChimPipe	122	13	0	670	0.02	1	0.039
ChimPipe	125	12	0	671	0.02	1	0.039
ChimPipe	131	11	0	672	0.02	1	0.039
ChimPipe	155	10	0	673	0.01	1	0.020
ChimPipe	160	8	0	675	0.01	1	0.020
ChimPipe	214	7	0	676	0.01	1	0.020
ChimPipe	231	6	0	677	0.01	1	0.020
ChimPipe	480	5	0	678	0.01	1	0.020
ChimPipe	577	4	0	679	0.01	1	0.020
ChimPipe	1211	3	0	680	0.00	1	0.000
ChimPipe	1743	2	0	681	0.00	1	0.000
